RANK,TITLE,BRAND NAME,DISCOUNT PRICE,TRUE PRICE,DISCOUNT PERCENTAGE,RATING,DETAILS,RATING COUNT,REVIEW COUNT,URL
1,Lenovo IdeaPad Slim 3 Chromebook Intel Celeron Dual Core N4020 - (4 GB/64 GB EMMC Storage/Chrome OS) 1...,Lenovo,22999,34890,34,3.5,"Intel Celeron Dual Core Processor
4 GB DDR4 RAM
Chrome Operating System
35.56 cm (14 Inch) Display
1 Year Carry-in Warranty",23,2,https://www.flipkart.com/lenovo-ideapad-slim-3-chromebook-intel-celeron-dual-core-n4020-4-gb-64-gb-emmc-storage-chrome-os-14igl05-thin-light-laptop/p/itm201a7b6dc7c2c
2,HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce ...,Hp,59990,75980,21,4.3,"AMD Ryzen 5 Hexa Core Processor
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",816,71,https://www.flipkart.com/hp-victus-amd-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-15-fb0135ax-gaming-laptop/p/itm740ddb5e8081e
3,Apple 2020 Macbook Air Apple M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN63HN/A,Apple,81490,99900,18,4.7,"Apple M1 Processor
8 GB DDR4 RAM
Mac OS Operating System
256 GB SSD
33.78 cm (13.3 inch) Display
Built-in Apps: iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player
1 Year Limited Warra­nty",13735,1141,https://www.flipkart.com/apple-2020-macbook-air-m1-8-gb-256-gb-ssd-mac-os-big-sur-mgn63hn-a/p/itm3c872f9e67bc6
4,Infinix Y1 Plus Neo Intel Intel Celeron Quad Core 11th Gen JSL N5100 - (8 GB/512 GB SSD/Windows 11 Hom...,Infinix,22990,39990,42,4.1,"Intel Celeron Quad Core Processor (11th Gen)
8 GB LPDDR4X RAM
Windows 11 Operating System
512 GB SSD
39.01 cm (15.36 inch) Display
1 Year Onsite Warranty",3521,512,https://www.flipkart.com/infinix-y1-plus-neo-intel-celeron-quad-core-11th-gen-jsl-n5100-8-gb-512-gb-ssd-windows-11-home-xl30-thin-light-laptop/p/itme65936ea208c2
5,Acer Aspire Lite AMD Ryzen 5 Hexa Core 5500U - (16 GB/1 TB SSD/Windows 11 Home) AL15-41 Thin and Light...,Acer,38790,64999,40,3.8,"AMD Ryzen 5 Hexa Core Processor
16 GB DDR4 RAM
Windows 11 Operating System
1 TB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",26,3,https://www.flipkart.com/acer-aspire-lite-amd-ryzen-5-hexa-core-5500u-16-gb-1-tb-ssd-windows-11-home-al15-41-thin-light-laptop/p/itm0d5eddf7d0d52
6,DELL Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) New Inspiron 15 Laptop Thin and ...,Dell,35990,50724,29,4.2,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Hardware Service",541,65,https://www.flipkart.com/dell-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-new-inspiron-15-laptop-thin-light/p/itm2d6ee1804748f
7,HP 2023 AMD Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq1580AU Thin and Light L...,Hp,31990,39995,20,4.2,"AMD Ryzen 3 Dual Core Processor
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",3907,337,https://www.flipkart.com/hp-2023-amd-ryzen-3-dual-core-3250u-8-gb-512-gb-ssd-windows-11-home-15s-eq1580au-thin-light-laptop/p/itm286c2761c52f0
8,AXL Intel Celeron Dual Core - (4 GB/256 GB SSD/Windows 11 Home) 15W_LAP02 Thin and Light Laptop,Axl,16990,33990,50,3.5,"Intel Celeron Dual Core Processor
4 GB DDR4 RAM
Windows 11 Home Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
1 Year",17,0,https://www.flipkart.com/axl-intel-celeron-dual-core-4-gb-256-gb-ssd-windows-11-home-15w-lap02-thin-light-laptop/p/itm50377e8d175f3
9,SAMSUNG Galaxy Book 2 Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) NP550 Thin and ...,Samsung,42990,82990,48,4.3,"Intel Core i5 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",2535,264,https://www.flipkart.com/samsung-galaxy-book-2-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-np550-thin-light-laptop/p/itmcb89499a3c4e4
10,ASUS Vivobook 15 Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 11 Home) X515EA-EJ522WS Thin...,Asus,40980,69990,41,4.3,"Intel Core i5 Processor (11th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",7690,567,https://www.flipkart.com/asus-vivobook-15-intel-core-i5-11th-gen-1135g7-8-gb-512-gb-ssd-windows-11-home-x515ea-ej522ws-thin-light-laptop/p/itmbfbbf7747aa01
11,Lenovo LOQ Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFo...,Lenovo,59990,94790,36,4.1,"Intel Core i5 Processor (12th Gen)
16 GB DDR5 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",176,23,https://www.flipkart.com/lenovo-loq-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-15irh8-gaming-laptop/p/itma2ce6d6c8705b
12,CHUWI Intel Core i5 10th Gen 1035G1 - (16 GB/512 GB SSD/Windows 11 Home) CoreBook X Grey Laptop,Chuwi,34990,49990,30,4.3,"Intel Core i5 Processor (10th Gen)
16 GB DDR4 RAM
Windows 11 Home Operating System
512 GB SSD
35.56 cm (14 inch) Display
WPS Office, Operating System Software
1 Year Onsite Warranty",3,0,https://www.flipkart.com/chuwi-intel-core-i5-10th-gen-1035g1-16-gb-512-gb-ssd-windows-11-home-corebook-x-grey-laptop/p/itm575d2115bdd15
13,Lenovo IdeaPad 1 AMD Athlon Dual Core 7120U - (8 GB/512 GB SSD/Windows 11 Home) 15AMN7 Thin and Light ...,Lenovo,26990,43790,38,4.2,"AMD Athlon Dual Core Processor
8 GB LPDDR5 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Carry-in Warranty",1403,142,https://www.flipkart.com/lenovo-ideapad-1-amd-athlon-dual-core-7120u-8-gb-512-gb-ssd-windows-11-home-15amn7-thin-light-laptop/p/itm920ecb24fc5b6
14,SAMSUNG Galaxy Book2 Pro EVO AMOLED Intel Core i5 12th Gen 1240P - (16 GB/512 GB SSD/Windows 11 Home) ...,Samsung,62990,129990,51,4.5,"Intel Core i5 Processor (12th Gen)
16 GB DDR5 RAM
Windows 11 Home Operating System
512 GB SSD
33.78 cm (13.3 Inch) Display
1 Year Onsite Warranty",1484,220,https://www.flipkart.com/samsung-galaxy-book2-pro-evo-amoled-intel-core-i5-12th-gen-1240p-16-gb-512-gb-ssd-windows-11-home-np930xed-kb3in-thin-light-laptop/p/itmadaca4430ea2a
15,ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 11th Gen 11260H - (16 GB/512 GB SSD/Windows 11 H...,Asus,52990,80990,34,4.3,"Intel Core i5 Processor (11th Gen)
16 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Carry-in Warranty",3756,377,https://www.flipkart.com/asus-tuf-gaming-f15-ai-powered-intel-core-i5-11th-gen-11260h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-70-tgp-fx506hf-hn076w-laptop/p/itm9fecadb1da44e
16,MSI Modern 14 Intel Core i5 11th Gen 1155G7 - (16 GB/512 GB SSD/Windows 11 Home) Modern 14 C11M-029IN ...,Msi,39990,59990,33,4.2,"Intel Core i5 Processor (11th Gen)
16 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
35.56 cm (14 Inch) Display
1 Year Carry-in warranty",1181,156,https://www.flipkart.com/msi-modern-14-intel-core-i5-11th-gen-1155g7-16-gb-512-gb-ssd-windows-11-home-c11m-029in-thin-light-laptop/p/itmcd2c4319922a7
17,CHUWI Intel Core i3 12th Gen Intel Core i3-1215U - (12 GB/512 GB SSD/Windows 11 Home) FreeBook 2 in 1 ...,Chuwi,27990,49990,44,4.2,"Display: 13.5"" Ultra HD 2K 3:2 touchscreen display
Processor: Cutting-edge Intel i3 12th Gen processor, LPDDR4 12GB RAM, 512GB SSD Storage
Graphics: Intel integrated UHD Graphics GPU
2 in 1 Tablet Notebook
360-degree foldable screen
Bluetooth: 5.2
3 Type-C interfaces :- PD Fast charging, USB 3.0 data transmission, USB 2.0 data Transmission
1MP HD Cam
Compact and Portable
Intel Core i3 Processor (12th Gen)
12 GB LPDDR4 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
34.29 cm (13.5 inch) Touchscreen Display
Operating System Software
1 Year Onsite Warranty",63,25,https://www.flipkart.com/chuwi-intel-core-i3-12th-gen-i3-1215u-12-gb-512-gb-ssd-windows-11-home-freebook-2-1-laptop/p/itmc5e3f409e7e39
18,CHUWI Intel Core i5 10th Gen 10210Y - (12 GB/512 GB SSD/Windows 11 Home) UBook_X 2 in 1 Laptop,Chuwi,39990,49990,20,,"Intel Core i5 Processor (10th Gen)
12 GB LPDDR3 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
30.48 cm (12 inch) Touchscreen Display
WPS Office, Operating System Software
1 Year Onsite Warranty",,,https://www.flipkart.com/chuwi-intel-core-i5-10th-gen-10210y-12-gb-512-gb-ssd-windows-11-home-ubook-x-2-1-laptop/p/itmef6de52a3d474
19,WINGS Nuvobook V1 Aluminium Alloy Metal Body Intel Intel Core i5 11th Gen 1155G7 - (8 GB/512 GB SSD/Wi...,Wings,24990,59999,58,4.1,"Intel Core i5 Processor (11th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",1524,305,https://www.flipkart.com/wings-nuvobook-v1-aluminium-alloy-metal-body-intel-core-i5-11th-gen-1155g7-8-gb-512-gb-ssd-windows-11-home-wl-nuvobook-v1-blu-thin-light-laptop/p/itm3e950f390a28b
20,ASUS TUF Gaming F15 with 90WHr Battery Intel Core i5 11th Gen 11400H - (16 GB/512 GB SSD/Windows 11 Ho...,Asus,59990,89990,33,4.5,"Intel Core i5 Processor (11th Gen)
16 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",1999,204,https://www.flipkart.com/asus-tuf-gaming-f15-90whr-battery-intel-core-i5-11th-gen-11400h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-144-hz-75-tgp-fx506hc-hn362w-laptop/p/itme1099c5e0c014
21,walker Intel Celeron Dual Core N4020 - (4 GB/128 GB SSD/Windows 11 Home) NU14A1 Thin and Light Laptop,Walker,12990,30000,56,3.8,"Intel Celeron Dual Core Processor
4 GB LPDDR4 RAM
Windows 11 Operating System
128 GB SSD
35.81 cm (14.1 inch) Display
1 Year Onsite Warranty",584,97,https://www.flipkart.com/walker-intel-celeron-dual-core-n4020-4-gb-128-gb-ssd-windows-11-home-nu14a1-thin-light-laptop/p/itm3d8c664ba317d
22,ASUS Vivobook S 14 Flip (2022) AMD Ryzen 5 Hexa Core 5600HS - (8 GB/512 GB SSD/Windows 11 Home) TN3402...,Asus,52990,69990,24,4.4,"AMD Ryzen 5 Hexa Core Processor
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
35.56 cm (14 inch) Touchscreen Display
1 Year Onsite Warranty",380,44,https://www.flipkart.com/asus-vivobook-s-14-flip-2022-amd-ryzen-5-hexa-core-5600hs-8-gb-512-gb-ssd-windows-11-home-tn3402qa-lz520ws-2-1-laptop/p/itm6588ce712501d
23,MSI Modern 14 Intel Core i5 11th Gen 1155G7 - (8 GB/512 GB SSD/Windows 11 Home) Modern 14 C11M-030IN T...,Msi,36990,59990,38,4.2,"Intel Core i5 Processor (11th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
35.56 cm (14 Inch) Display
1 Year Carry-in Warranty",1181,156,https://www.flipkart.com/msi-modern-14-intel-core-i5-11th-gen-1155g7-8-gb-512-gb-ssd-windows-11-home-c11m-030in-thin-light-laptop/p/itmb73991d2194a6
24,Acer Extensa (2023) AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) EX215-23 Thin and ...,Acer,31990,51999,38,4.1,"Stylish & Portable Thin and Light Laptop
LPDDR5 RAM -faster & low power consuming
Firmware TPM (Trusted Platform Module)-Improved Security of your PC
FHD 1080p screen with 250 Nits brightness
Latest WiFi 6
AMD Ryzen 5 Quad Core Processor
8 GB LPDDR5 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year International Travelers Warranty",1822,216,https://www.flipkart.com/acer-extensa-2023-amd-ryzen-5-quad-core-7520u-8-gb-512-gb-ssd-windows-11-home-ex215-23-thin-light-laptop/p/itm5b3f9da689dfd
25,ASUS Vivobook S14 OLED Intel EVO H-Series Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11...,Asus,64990,98990,34,4.4,"Intel Core i5 Processor (12th Gen)
16 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
35.56 cm (14 Inch) Display
1 Year Onsite Warranty",3346,364,https://www.flipkart.com/asus-vivobook-s14-oled-intel-evo-h-series-core-i5-12th-gen-12500h-16-gb-512-gb-ssd-windows-11-home-s3402za-km501ws-thin-light-laptop/p/itm635eb6df61d1c
26,Lenovo V15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) V15 G3 IAP Thin and Light ...,Lenovo,33000,59000,44,4.2,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",191,14,https://www.flipkart.com/lenovo-v15-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-g3-iap-thin-light-laptop/p/itmf6172499e1c65
27,Lenovo IdeaPad 3 Chromebook Intel Celeron Dual Core N4020 - (4 GB/64 GB EMMC Storage/Chrome OS) ideapa...,Lenovo,17690,25710,31,3.5,"Intel Celeron Dual Core Processor
4 GB LPDDR4 RAM
Chrome Operating System
29.46 cm (11.6 Inch) Display
1 Year Onsite�Warranty",2373,238,https://www.flipkart.com/lenovo-ideapad-3-chromebook-intel-celeron-dual-core-n4020-4-gb-64-gb-emmc-storage-chrome-os-cb-11igl05-2/p/itmd462d33eff5ef
28,Lenovo IdeaPad Slim 3 Chromebook Intel Celeron Dual Core N4020 - (4 GB/64 GB EMMC Storage/Chrome OS) 1...,Lenovo,22999,34890,34,3.5,"Intel Celeron Dual Core Processor
4 GB DDR4 RAM
Chrome Operating System
35.56 cm (14 Inch) Display
1 Year Carry-in Warranty",23,2,https://www.flipkart.com/lenovo-ideapad-slim-3-chromebook-intel-celeron-dual-core-n4020-4-gb-64-gb-emmc-storage-chrome-os-14igl05-thin-light-laptop/p/itm201a7b6dc7c2c
29,Apple 2020 Macbook Air Apple M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/A,Apple,81490,99900,18,4.7,"Apple M1 Processor
8 GB DDR4 RAM
Mac OS Operating System
256 GB SSD
33.78 cm (13.3 inch) Display
Built-in Apps: iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player
1 Year Limited Warra­nty",13735,1141,https://www.flipkart.com/apple-2020-macbook-air-m1-8-gb-256-gb-ssd-mac-os-big-sur-mgn93hn-a/p/itm6b02c9a9d9d28
30,HP 255 G9 AMD Athlon Dual Core AMD Athlon Silver-3050U - (4 GB/256 GB SSD/DOS) 255 G9 Thin and Light L...,Hp,19979,27063,26,3.9,"AMD Athlon Dual Core Processor
4 GB DDR4 RAM
DOS Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
DOS
1 year warranty",1056,98,https://www.flipkart.com/hp-255-g9-amd-athlon-dual-core-silver-3050u-4-gb-256-gb-ssd-dos-thin-light-laptop/p/itmffac8a2b263c2
31,HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce ...,Hp,59990,75980,21,4.3,"AMD Ryzen 5 Hexa Core Processor
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",816,71,https://www.flipkart.com/hp-victus-amd-ryzen-5-hexa-core-5600h-8-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-3050-15-fb0135ax-gaming-laptop/p/itm740ddb5e8081e
32,AXL Intel Celeron Dual Core - (4 GB/256 GB SSD/Windows 11 Home) 15W_LAP02 Thin and Light Laptop,Axl,16990,33990,50,3.5,"Intel Celeron Dual Core Processor
4 GB DDR4 RAM
Windows 11 Home Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
1 Year",17,0,https://www.flipkart.com/axl-intel-celeron-dual-core-4-gb-256-gb-ssd-windows-11-home-15w-lap02-thin-light-laptop/p/itm50377e8d175f3
33,HP 15s (2023) AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) 15-fc0028AU Thin and Lig...,Hp,42990,55691,22,4,"AMD Ryzen 5 Quad Core Processor
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",51,6,https://www.flipkart.com/hp-15s-2023-amd-ryzen-5-quad-core-7520u-8-gb-512-gb-ssd-windows-11-home-15-fc0028au-thin-light-laptop/p/itme3568fa69de98
34,Infinix Y1 Plus Neo (2023) Intel Celeron Quad Core 11th Gen N5100 - (4 GB/128 GB SSD/Windows 11 Home) ...,Infinix,18990,29990,36,4.1,"Intel Celeron Quad Core Processor (11th Gen)
4 GB LPDDR4X RAM
Windows 11 Operating System
128 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",1196,172,https://www.flipkart.com/infinix-y1-plus-neo-2023-intel-celeron-quad-core-11th-gen-n5100-4-gb-128-gb-ssd-windows-11-home-xl30-thin-light-laptop/p/itm0b2fc88ba43f7
35,DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5 - (16 GB/512 GB SSD/Windows 11 Home) Inspiron 352...,Dell,52499,78900,33,4,"Intel Core i5 Processor (12th Gen)
16 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
Office Home & Student 2021, Microsoft Windows, 15 Months Macafee Antivirus
1 Year Onsite Warranty",123,13,https://www.flipkart.com/dell-inspiron-15-3520-intel-core-i5-12th-gen-16-gb-512-gb-ssd-windows-11-home-laptop/p/itm0c93229d052fe
36,Acer Aspire 3 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) A315-59-36HE Thin and L...,Acer,31990,44100,27,4.4,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",44,5,https://www.flipkart.com/acer-aspire-3-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-a315-59-36he-thin-light-laptop/p/itmc58479d0e2330
37,Lenovo LOQ Intel Core i5 12th Gen 12450H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeFo...,Lenovo,59990,94790,36,4.1,"Intel Core i5 Processor (12th Gen)
16 GB DDR5 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",176,23,https://www.flipkart.com/lenovo-loq-intel-core-i5-12th-gen-12450h-16-gb-512-gb-ssd-windows-11-home-4-graphics-nvidia-geforce-rtx-2050-15irh8-gaming-laptop/p/itma2ce6d6c8705b
38,CHUWI Intel Core i5 10th Gen 1035G1 - (16 GB/512 GB SSD/Windows 11 Home) CoreBook X Grey Laptop,Chuwi,34990,49990,30,4.3,"Intel Core i5 Processor (10th Gen)
16 GB DDR4 RAM
Windows 11 Home Operating System
512 GB SSD
35.56 cm (14 inch) Display
WPS Office, Operating System Software
1 Year Onsite Warranty",3,0,https://www.flipkart.com/chuwi-intel-core-i5-10th-gen-1035g1-16-gb-512-gb-ssd-windows-11-home-corebook-x-grey-laptop/p/itm575d2115bdd15
39,Lenovo Lenovo V15 Intel Celeron Dual Core 4th Gen - (8 GB/256 GB SSD/Windows 11 Home) 82QYA00MIN Lapto...,Lenovo,24990,42032,40,4,"Intel Celeron Dual Core Processor (4th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
256 GB SSD
39.62 cm (15.6 inch) Display
1 Years",2106,165,https://www.flipkart.com/lenovo-v15-intel-celeron-dual-core-4th-gen-8-gb-256-gb-ssd-windows-11-home-82qya00min-laptop/p/itmdad173c69b235
40,DELL Intel Core i5 11th Gen 1135G7 - (8 GB/512 GB SSD/Windows 11 Home) Vostro 3520 Laptop,Dell,42990,56340,23,4,"Intel Core i5 Processor (11th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Onsite Warranty",33,4,https://www.flipkart.com/dell-intel-core-i5-11th-gen-1135g7-8-gb-512-gb-ssd-windows-11-home-vostro-3520-laptop/p/itm77d4a5089164a
41,CHUWI Intel Core i3 12th Gen Intel Core i3-1215U - (12 GB/512 GB SSD/Windows 11 Home) FreeBook 2 in 1 ...,Chuwi,27990,49990,44,4.2,"Display: 13.5"" Ultra HD 2K 3:2 touchscreen display
Processor: Cutting-edge Intel i3 12th Gen processor, LPDDR4 12GB RAM, 512GB SSD Storage
Graphics: Intel integrated UHD Graphics GPU
2 in 1 Tablet Notebook
360-degree foldable screen
Bluetooth: 5.2
3 Type-C interfaces :- PD Fast charging, USB 3.0 data transmission, USB 2.0 data Transmission
1MP HD Cam
Compact and Portable
Intel Core i3 Processor (12th Gen)
12 GB LPDDR4 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
34.29 cm (13.5 inch) Touchscreen Display
Operating System Software
1 Year Onsite Warranty",63,25,https://www.flipkart.com/chuwi-intel-core-i3-12th-gen-i3-1215u-12-gb-512-gb-ssd-windows-11-home-freebook-2-1-laptop/p/itmc5e3f409e7e39
42,CHUWI Intel Core i5 10th Gen 10210Y - (12 GB/512 GB SSD/Windows 11 Home) UBook_X 2 in 1 Laptop,Chuwi,39990,49990,20,,"Intel Core i5 Processor (10th Gen)
12 GB LPDDR3 RAM
64 bit Windows 11 Home Operating System
512 GB SSD
30.48 cm (12 inch) Touchscreen Display
WPS Office, Operating System Software
1 Year Onsite Warranty",,,https://www.flipkart.com/chuwi-intel-core-i5-10th-gen-10210y-12-gb-512-gb-ssd-windows-11-home-ubook-x-2-1-laptop/p/itmef6de52a3d474
43,ZEBRONICS Pro Series Z Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) ZEB-NBC 4S Th...,Zebronics,32990,62999,47,3.8,"Intel Core i5 Processor (12th Gen)
16 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 inch) Display
1 Year Carry-in Warranty",135,31,https://www.flipkart.com/zebronics-pro-series-z-intel-core-i5-12th-gen-1235u-16-gb-512-gb-ssd-windows-11-home-zeb-nbc-4s-thin-light-laptop/p/itmdbca878761b2d
44,CHUWI Intel Celeron Dual Core 11th Gen N4020 - (8 GB/256 GB SSD/Windows 11 Home) HeroBook Pro Laptop,Chuwi,16990,34990,51,3.7,"Light weight, Portable Laptop
RAM/Storage: 8GB LPDDR4 Ram, 256GB M.2 SSD Storage
Hard-Decoding 4k@60Hz
Graphics/GPU: UHD Graphics 600
Display: 14.1 inch, 16:9 IPS Display
Touchpad: Larger Touchpad with easy control
Keyboard: Chiclet keyboard keys
Intel Celeron Dual Core Processor (11th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
256 GB SSD
35.81 cm (14.1 inch) Display
WPS Office, Operating System Software
1 Year Onsite Warranty",263,38,https://www.flipkart.com/chuwi-intel-celeron-dual-core-11th-gen-n4020-8-gb-256-gb-ssd-windows-11-home-herobook-pro-laptop/p/itm5e1f327988402
45,Lenovo IdeaPad Slim 3 Intel Core i3 11th Gen 1115G4 - (8 GB/512 GB SSD/Windows 11 Home) Ideapad 3 15IT...,Lenovo,33990,55490,38,4.3,"Intel Core i3 Processor (11th Gen)
8 GB DDR4 RAM
64 bit Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
Office Home and Student 2021
1 Year Onsite Warranty + 1 Year ADP",6574,593,https://www.flipkart.com/lenovo-ideapad-slim-3-intel-core-i3-11th-gen-1115g4-8-gb-512-gb-ssd-windows-11-home-15itl6-ub-thin-light-laptop/p/itmf7ba442601f89
46,Acer Intel Celeron Dual Core N4500 - (8 GB/128 GB SSD/Chrome OS) CB314-3H-C5QE Chromebook,Acer,16990,33999,50,3.9,"Intel Celeron Dual Core Processor
8 GB LPDDR4X RAM
Chrome Operating System
128 GB SSD
35.56 cm (14 inch) Display
1 Year Onsite Warranty",64,6,https://www.flipkart.com/acer-intel-celeron-dual-core-n4500-8-gb-128-gb-ssd-chrome-os-cb314-3h-c5qe-chromebook/p/itmf7e8ce733eb56
47,ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1502ZA-EJ953WS Thin...,Asus,35990,56990,36,4.3,"Intel Core i3 Processor (12th Gen)
8 GB DDR4 RAM
Windows 11 Operating System
512 GB SSD
39.62 cm (15.6 Inch) Display
1 Year Onsite Warranty",1886,198,https://www.flipkart.com/asus-vivobook-15-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-x1502za-ej953ws-thin-light-laptop/p/itm3b11f9400fcd8
48,Lenovo IdeaPad Slim 1 Intel Celeron Dual Core N4020 - (8 GB/256 GB SSD/Windows 11 Home) 14IGL7 Thin an...,Lenovo,26490,37690,29,4,"Intel Celeron Dual Core Processor
8 GB DDR4 RAM
Windows 11 Operating System
256 GB SSD
35.56 cm (14 Inch) Display
1 Year Onsite�Warranty�+ 1 Yr ADP",464,31,https://www.flipkart.com/lenovo-ideapad-slim-1-intel-celeron-dual-core-n4020-8-gb-256-gb-ssd-windows-11-home-14igl7-thin-light-laptop/p/itmfce6f4de56afa
